Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    38   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.03    0.01   -0.01
    39   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    40   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    41   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.00
    43   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.00
    44   6    0.00    0.00    0.00    0.00    0.03    0.05    0.00   -0.00   -0.00
    45   1    0.00    0.02   -0.01    0.03    0.30   -0.18   -0.00   -0.00    0.00
    46   1    0.02   -0.01    0.00    0.36   -0.13    0.08   -0.00    0.00   -0.00
    47   1   -0.02   -0.03   -0.02   -0.42   -0.54   -0.45    0.00    0.00    0.00
    48   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    49   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    50   1    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    51   8   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    52   1    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3081.7564              3115.6694              3139.0360       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     3   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     4   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     5   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     6   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     7   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     8   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     9   1   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    10   6    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    11   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    13   8   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    15   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    16   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    17   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    18   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    19   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00
    21   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.09   -0.01    0.00
    22   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.11    0.15    0.31
    23   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.69   -0.16    0.09
    24   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.25    0.17   -0.41
    25   6    0.00    0.00   -0.00    0.00    0.09    0.01   -0.00    0.00   -0.00
    26   1    0.00    0.00    0.00   -0.10    0.01   -0.14    0.00    0.00    0.00
    27   1    0.00   -0.00    0.00    0.41   -0.64    0.04    0.00   -0.00    0.00
    28   1   -0.00   -0.00    0.00   -0.36   -0.40    0.05    0.00    0.00   -0.00
    29   8   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    30   8   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    31   1    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    32   6    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    33   8    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    34   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    35   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    36   1   -0.00   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   1   -0.00   -0.01    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    39   1   -0.01    0.00   -0.02    0.00   -0.00    0.00    0.00   -0.00    0.01
    40   6   -0.03    0.04   -0.02   -0.00   -0.00    0.00    0.00    0.00   -0.00
    41   1   -0.07    0.18    0.23    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.45    0.11   -0.15    0.00   -0.00    0.00   -0.01   -0.00    0.00
    43   1   -0.03   -0.77    0.21    0.00    0.00   -0.00   -0.00   -0.01    0.00
    44   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    45   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    47   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    48   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    49   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    50   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    51   8    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    52   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3142.6456              3147.5514              3149.4969       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     3   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     4   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     5   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     6   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     7   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     8   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     9   1   -0.01   -0.00    0.01   -0.00   -0.00    0.00   -0.03   -0.00    0.04
    10   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    12   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    13   8   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    14   8    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    15   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    16   8   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    17   6   -0.08    0.00    0.03   -0.00    0.00   -0.00    0.00   -0.00    0.00
    18   1    0.34   -0.13   -0.56    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    19   1   -0.01   -0.01    0.02    0.00   -0.00    0.00   -0.01    0.01   -0.02
    20   1    0.65    0.10    0.13    0.00    0.00    0.00   -0.01   -0.00   -0.00
    21   6   -0.00    0.00   -0.00    0.00    0.01    0.09   -0.00   -0.00   -0.00
    22   1    0.00   -0.00   -0.00    0.25   -0.31   -0.60   -0.01    0.02    0.03
    23   1    0.01    0.00   -0.00    0.07    0.02    0.01   -0.00   -0.00   -0.00
    24   1    0.00   -0.00    0.01   -0.33    0.21   -0.47    0.02   -0.01    0.03
    25   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    26   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    27   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    28   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    29   8    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    30   8    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    31   1    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    32   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    33   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    34   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    35   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    36   1    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    37   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1   -0.00    0.00   -0.00    0.01   -0.00    0.01   -0.00    0.00   -0.00
    40   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1   -0.00   -0.00    0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00
    43   1    0.00    0.00   -0.00   -0.00   -0.01    0.00    0.00    0.00   -0.00
    44   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.06   -0.05   -0.00
    45   1    0.00    0.00   -0.00    0.00    0.03   -0.02    0.03    0.54   -0.35
    46   1    0.00   -0.00    0.00    0.02   -0.01    0.01    0.46   -0.19    0.10
    47   1    0.00    0.00    0.00    0.01    0.02    0.02    0.25    0.32    0.28
    48   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    49   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    50   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    51   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    52   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00

                      145                     146                     147           
                       A                       A                       A            
 Frequencies --       3151.8202              3151.9952              3156.6459       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     3   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     5   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     7   6   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     8   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     9   1    0.01    0.00   -0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
    10   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    11   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    12   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    13   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    15   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    16   8   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    17   6   -0.03    0.03   -0.08   -0.00    0.00   -0.00    0.00    0.00    0.00
    18   1   -0.20    0.07    0.30   -0.01    0.00    0.02    0.00   -0.00   -0.00
    19   1    0.25   -0.49    0.59    0.02   -0.03    0.04   -0.00    0.00   -0.00
    20   1    0.32    0.06    0.04    0.02    0.00    0.00   -0.00   -0.00   -0.00
    21   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    22   1   -0.00    0.00    0.00   -0.00    0.00    0.01    0.00   -0.00   -0.00
    23   1    0.00    0.00   -0.00    0.01    0.00   -0.00   -0.00   -0.00    0.00
    24   1    0.00   -0.00    0.00    0.01   -0.01    0.01   -0.00    0.00   -0.00
    25   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    26   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    27   1    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    28   1    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    29   8   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    30   8    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    31   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    32   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    33   8    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
    35   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.07   -0.02   -0.04
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.03    0.14    0.10
    37   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.06   -0.15    0.10
    38   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.84    0.24    0.27
    39   1   -0.00   -0.00   -0.00    0.02   -0.01    0.02    0.00    0.00   -0.00
    40   6   -0.00   -0.00    0.00    0.06    0.06   -0.02    0.00    0.00    0.00
    41   1   -0.00    0.01    0.01    0.05   -0.09   -0.14    0.00   -0.00   -0.00
    42   1    0.04    0.01   -0.01   -0.72   -0.15    0.24   -0.00   -0.00    0.00
    43   1    0.00    0.03   -0.01   -0.01   -0.50    0.14    0.00   -0.00    0.00
    44   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    45   1    0.00    0.01   -0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
    46   1    0.01   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.01    0.01    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
    48   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    49   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    50   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    51   8   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    52   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00

                      148                     149                     150           
                       A                       A                       A            
 Frequencies --       3178.4641              3190.3137              3202.5333       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     5   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.01   -0.00    0.01
     6   6   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     7   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     8   6    0.00    0.00   -0.00    0.01    0.00   -0.01    0.04    0.00   -0.07
     9   1    0.00    0.00   -0.00   -0.11   -0.01    0.15   -0.52   -0.04    0.76
    10   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   6    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    13   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    15   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    16   8    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    17   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    18   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.00    0.01
    19   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    20   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    21   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    22   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    23   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    24   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    25   6   -0.06    0.01   -0.06    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    26   1    0.52    0.01    0.71   -0.00   -0.00   -0.00    0.00    0.00    0.00
    27   1    0.16   -0.27    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    28   1    0.09    0.13   -0.02   -0.00   -0.00    0.00    0.00    0.00    0.00
    29   8   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    30   8   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    31   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    32   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    33   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.01    0.00    0.00   -0.02    0.01    0.00    0.01   -0.00   -0.00
    35   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    37   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1    0.00   -0.00    0.00   -0.01    0.00   -0.01   -0.08    0.02   -0.11
    40   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.01    0.03    0.04
    42   1    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.02   -0.00    0.01
    43   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.01   -0.00
    44   6    0.00   -0.00    0.00    0.05   -0.06    0.04   -0.01    0.01   -0.01
    45   1    0.00    0.00   -0.00    0.05    0.51   -0.32   -0.01   -0.13    0.08
    46   1   -0.00    0.00   -0.00   -0.64    0.25   -0.14    0.10   -0.04    0.02
    47   1    0.00    0.00    0.00   -0.03   -0.06   -0.03   -0.00    0.00   -0.00
    48   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
