Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    38   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    39   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.02   -0.01    0.02
    40   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.04   -0.03    0.02
    41   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.08   -0.19   -0.26
    42   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.51   -0.14    0.18
    43   1    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.71   -0.19
    44   6    0.00    0.00    0.00    0.00    0.03    0.05    0.00   -0.00   -0.00
    45   1    0.00    0.02   -0.01    0.03    0.31   -0.17   -0.00   -0.00    0.00
    46   1    0.02   -0.01    0.00    0.35   -0.14    0.08   -0.00    0.00   -0.00
    47   1   -0.03   -0.03   -0.03   -0.43   -0.53   -0.46    0.00    0.00    0.00
    48   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    49   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    50   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    51   8   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    52   1    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3082.7006              3115.1470              3133.3775       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     3   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     4   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     5   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     6   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     7   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     9   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    10   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    11   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   6    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    13   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    15   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    16   8   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    17   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    18   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    19   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    21   6    0.00    0.00    0.00    0.00    0.00   -0.00    0.09   -0.01   -0.01
    22   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.13    0.18    0.36
    23   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.68   -0.17    0.09
    24   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.23    0.16   -0.37
    25   6    0.00    0.00   -0.00   -0.00    0.08    0.01   -0.00   -0.00   -0.00
    26   1    0.00    0.00    0.00   -0.16    0.01   -0.22    0.00    0.00    0.00
    27   1   -0.00    0.00   -0.00    0.45   -0.67    0.03   -0.00    0.00    0.00
    28   1   -0.00   -0.00    0.00   -0.29   -0.32    0.03    0.00    0.00    0.00
    29   8    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    30   8   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    31   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    32   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   8   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    34   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    35   6   -0.02   -0.08    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    36   1    0.05    0.52    0.37   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   1    0.26    0.52   -0.40   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1   -0.03   -0.02    0.01   -0.00    0.00    0.00    0.00    0.00   -0.00
    39   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.01   -0.01    0.01
    40   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.02   -0.00    0.01
    43   1    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.01    0.00
    44   6   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    45   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    47   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    48   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    49   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    50   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    51   8    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    52   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3140.4835              3142.1125              3144.8784       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     3   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     4   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     5   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     6   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     7   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     8   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     9   1   -0.01    0.00    0.02    0.00    0.00   -0.00    0.00   -0.00   -0.00
    10   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    12   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    13   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    14   8    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    15   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    16   8   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    17   6   -0.09    0.01    0.02   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    18   1    0.29   -0.11   -0.49    0.00    0.00   -0.00   -0.00    0.00    0.00
    19   1    0.05   -0.14    0.17   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1    0.69    0.12    0.14    0.00    0.00    0.00    0.00    0.00    0.00
    21   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.01    0.01    0.09
    22   1   -0.00    0.00    0.00    0.01   -0.02   -0.03    0.24   -0.30   -0.57
    23   1    0.00    0.00   -0.00    0.02    0.00   -0.00    0.01    0.00    0.02
    24   1    0.00   -0.00    0.00   -0.01    0.01   -0.01   -0.34    0.23   -0.50
    25   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    26   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    27   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    28   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    29   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    30   8    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    31   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    32   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    33   8    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    35   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    37   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    39   1   -0.00    0.00   -0.00    0.02   -0.01    0.03    0.02   -0.01    0.03
    40   6    0.00   -0.00   -0.00    0.05    0.07   -0.02   -0.00   -0.00    0.00
    41   1   -0.00    0.00    0.00    0.03   -0.05   -0.09   -0.00    0.00    0.00
    42   1   -0.00   -0.00    0.00   -0.67   -0.16    0.23    0.03    0.01   -0.01
    43   1    0.00    0.00   -0.00    0.01   -0.58    0.15   -0.00    0.03   -0.01
    44   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    45   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01   -0.01
    46   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.01   -0.00    0.00
    47   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.01    0.01    0.01
    48   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    49   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    50   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    51   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    52   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00

                      145                     146                     147           
                       A                       A                       A            
 Frequencies --       3149.2692              3150.4850              3154.8612       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     3   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     5   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     6   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     7   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     8   6   -0.01    0.00    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     9   1    0.07   -0.00   -0.10    0.01   -0.00   -0.02    0.00   -0.00   -0.00
    10   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    12   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    13   8    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    15   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    16   8   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    17   6   -0.00    0.00   -0.01   -0.01    0.03   -0.08    0.00   -0.00    0.00
    18   1   -0.03    0.01    0.05   -0.27    0.10    0.41    0.00   -0.00   -0.00
    19   1    0.03   -0.07    0.08    0.24   -0.47    0.56   -0.00    0.00   -0.00
    20   1    0.03    0.01    0.00    0.16    0.03    0.01   -0.00   -0.00   -0.00
    21   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    22   1    0.01   -0.01   -0.01   -0.00    0.00    0.01    0.00   -0.00   -0.00
    23   1    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    24   1   -0.01    0.00   -0.01    0.00   -0.00    0.01   -0.00    0.00   -0.00
    25   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    26   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    27   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    28   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    29   8   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    30   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    31   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    32   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    33   8    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    34   1   -0.01    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
    35   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.07   -0.02   -0.04
    36   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.03    0.15    0.10
    37   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.06   -0.15    0.10
    38   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.84    0.24    0.27
    39   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    40   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    42   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    43   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    44   6    0.06    0.05    0.00   -0.01   -0.01   -0.00   -0.00   -0.00    0.00
    45   1   -0.04   -0.54    0.34    0.01    0.08   -0.05    0.00    0.00   -0.00
    46   1   -0.44    0.20   -0.10    0.07   -0.03    0.01   -0.00   -0.00   -0.00
    47   1   -0.25   -0.31   -0.28    0.04    0.05    0.04    0.00    0.00    0.00
    48   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    49   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    50   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    51   8   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    52   1    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00

                      148                     149                     150           
                       A                       A                       A            
 Frequencies --       3170.4871              3172.2676              3183.3399       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     2   8   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     3   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     4   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     5   6   -0.03    0.01   -0.05    0.03   -0.01    0.04   -0.00    0.00   -0.00
     6   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     8   6   -0.03    0.00    0.05   -0.03    0.00    0.05    0.00   -0.00   -0.00
     9   1    0.37   -0.02   -0.55    0.37   -0.02   -0.56   -0.00    0.00    0.00
    10   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    13   8   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    14   8   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    15   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    16   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    17   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    18   1    0.01   -0.01   -0.02    0.01   -0.01   -0.02   -0.00    0.00    0.00
    19   1   -0.01    0.01   -0.01   -0.01    0.01   -0.01   -0.00    0.00   -0.00
    20   1    0.01    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    21   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    22   1   -0.01    0.01    0.01    0.00   -0.00   -0.01    0.00   -0.00   -0.00
    23   1    0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    24   1    0.01   -0.01    0.02   -0.01    0.01   -0.02   -0.00    0.00   -0.00
    25   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.06   -0.02    0.06
    26   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.51   -0.01   -0.71
    27   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.18    0.30   -0.00
    28   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.06   -0.09    0.02
    29   8   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    30   8   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    31   1    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    32   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    33   8    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    34   1    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.02   -0.01   -0.00
    35   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    37   1    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    38   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1    0.37   -0.17    0.52   -0.37    0.17   -0.51    0.00   -0.00    0.00
    40   6   -0.01    0.01    0.01    0.01   -0.01   -0.01   -0.00    0.00   -0.00
    41   1    0.02   -0.07   -0.09   -0.02    0.07    0.09   -0.00    0.00    0.00
    42   1    0.07    0.02   -0.02   -0.07   -0.02    0.02    0.00    0.00   -0.00
    43   1   -0.00   -0.02    0.01    0.00    0.02   -0.01   -0.00   -0.00    0.00
    44   6   -0.01    0.00   -0.00   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    45   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.00
    46   1    0.10   -0.04    0.02    0.10   -0.04    0.02    0.00   -0.00    0.00
    47   1    0.02    0.02    0.02    0.02    0.03    0.02   -0.00   -0.00   -0.00
    48   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
